Idreg,REG,pays,pop1959,pop1970,pop1979,pop1989,pop2002,pop2010,Urb1959,Urb1970,Urb1979,Urb1989,Urb2002,Urb2010,1959,1970,1979,1989,2002,2010,TURB0,TURB11,TURB20,TURB30,TURB43,TURB51
ARM00,Arménie,Arménie,1763,2492,3037,3305,3213,3249,759.657,1331.815,1814.61,2063.929,1938.563,1951.7,43.1,53.4,59.7,62.5,60.3,60.1,-4.2520384512,6.7479615488,15.7479615488,25.7479615488,38.7479615488,46.7479615488
AZE00,Azerbaidjan,Azerbaidjan,3698,5117,6027,7021,8141,8998,1408.411,2151.892,2742.255,3380.916,3826.75,4277,38.1,42.1,45.5,48.2,47,47.5,-55.705913648,-44.705913648,-35.705913648,-25.705913648,-12.705913648,-4.705913648
BEL00,Biélorussie,Biélorussie,8055,9002,9533,10152,9951,9500,1840.51,3241.324,4567.944,6048.542,6329.209,6540.923,22.9,36,47.9,59.6,63.6,68.9,-25.6912950496,-14.6912950496,-5.6912950496,4.3087049504,17.3087049504,25.3087049504
EST00,Estonie,Estonie,1197,1356,1464,1566,1361,1340,536.866,740.897,869.54,962.602,805.581,798.151,44.9,54.6,59.4,61.5,59.2,59.6,0.4102125216,11.4102125216,20.4102125216,30.4102125216,43.4102125216,51.4102125216
GEO00,Géorgie,Géorgie,4044,4686,4993,5401,4372,4436,1414.05,1832.808,2173.938,2534.377,2056.72,2156.278,35,39.1,43.5,46.9,47,48.6,-51.2262235207,-40.2262235207,-31.2262235207,-21.2262235207,-8.2262235207,-0.2262235207
KAZ001,Nord,Kazakhstan,3317,4563,4905,5329,4309,4241,1216.719,1941.211,2350.048,2727.864,2345.188,2603.797,36.7,42.5,47.9,51.2,54.4,61.4,-28.046188237,-17.046188237,-8.046188237,1.953811763,14.953811763,22.953811763
KAZ002,Nord Est,Kazakhstan,1710,2257,2452,2708,2338,2143,219.715,403.611,568.454,742.604,698.246,746.077,12.8,17.9,23.2,27.4,29.9,34.8,-77.1507979801,-66.1507979801,-57.1507979801,-47.1507979801,-34.1507979801,-26.1507979801
KAZ003,Nord Ouest,Kazakhstan,783,1064,1211,1362,1299,1380,616.589,889.873,1047.131,1257.531,1114.503,1251.748,78.7,83.7,86.5,92.3,85.8,90.7,77.341227704,88.341227704,97.341227704,107.341227704,120.341227704,128.341227704
KAZ004,Sud,Kazakhstan,1810,2574,3067,3502,3592,4288,576.651,963.312,1239.939,1500.04,1494.376,1796.156,31.9,37.4,40.4,42.8,41.6,41.9,-84.8669805016,-73.8669805016,-64.8669805016,-54.8669805016,-41.8669805016,-33.8669805016
KAZ005,Sud Est,Kazakhstan,1403,2052,2429,2815,2688,3274,673.643,1064.562,1315.884,1618.698,1605.571,1890.697,48,51.9,54.2,57.5,59.7,57.7,-2.894913537,8.105086463,17.105086463,27.105086463,40.105086463,48.105086463
KAZ006,Sud Ouest,Kazakhstan,288,500,622,749,755,1046,107.69,247.63,349.984,479.906,494.525,613.89,37.4,49.6,56.3,64.1,65.5,58.7,-14.0424775864,-3.0424775864,5.9575224136,15.9575224136,28.9575224136,36.9575224136
KIR00,Kirghizistan,Kirghizistan,2066,2933,3523,4258,4947,5418,304.625,572.702,1182.376,1434.394,1570.711,1697.173,14.7,19.5,33.6,33.7,31.8,31.3,-90.3960565049,-79.3960565049,-70.3960565049,-60.3960565049,-47.3960565049,-39.3960565049
LET00,Lettonie,Lettonie,2093,2364,2503,2667,2346,2248,888.764,1220.729,1500.874,1649.151,1386.795,1326.262,42.5,51.6,60,61.8,59.1,59,-6.5996843611,4.4003156389,13.4003156389,23.4003156389,36.4003156389,44.4003156389
LIT00,Lituanie,Lituanie,2711,3128,3391,3675,3476,3329,745.976,1281.414,1767.374,2225.987,2071.947,1998.259,27.5,41,52.1,60.6,59.6,60,-25.2564975072,-14.2564975072,-5.2564975072,4.7435024928,17.7435024928,25.7435024928
MOL00,Moldavie,Moldavie,2884,3569,3950,4335,3628,3564,530.494,880.931,1189.539,1838.481,1573.336,1578.216,18.4,24.7,30.1,42.4,43.4,44.3,-54.4135481861,-43.4135481861,-34.4135481861,-24.4135481861,-11.4135481861,-3.4135481861
OUZ00,Ouzbékistan,Ouzbékistan,8106,11799,15389,19810,25116,27736,2097.002,3205.944,5512.026,7922.884,9176.157,10143.852,25.9,27.2,35.8,40,36.5,36.6,-93.3092175428,-82.3092175428,-73.3092175428,-63.3092175428,-50.3092175428,-42.3092175428
RUS02,Altai,Russie,2683,2670,2675,2631,2810,2626,777.4,1062.344,1234.356,1408.42,1412.201,1369.881,29,39.8,46.2,53.5,50.2,52.2,-37.335771335,-26.335771335,-17.335771335,-7.335771335,5.664228665,13.664228665
RUS04,Amour,Russie,718,793,937,1050,903,830,274.777,364.218,490.825,572.379,516.908,486.355,38.3,45.9,52.4,54.5,57.3,58.6,-22.656792245,-11.656792245,-2.656792245,7.343207755,20.343207755,28.343207755
RUS05,Arkhangelsk,Russie,1276,1401,1467,1570,1337,1228,525.24,746.568,881.042,979.861,874.646,847.407,41.2,53.3,60.1,62.4,65.4,69,-8.5056057233,2.4943942767,11.4943942767,21.4943942767,34.4943942767,42.4943942767
RUS06,Astrakhan,Russie,702,867,916,992,1005,1010,318.1,468.3,539.5,604.3,627.661,637.803,45.3,54,58.9,60.9,62.4,63.1,-3.0141583945,7.9858416055,16.9858416055,26.9858416055,39.9858416055,47.9858416055
RUS07,Bachkirie,Russie,3342,3818,3849,3943,4104,4072,1165.419,1685.503,2044.525,2358.209,2449.378,2461.493,34.9,44.1,53.1,59.8,59.7,60.4,-21.5876038187,-10.5876038187,-1.5876038187,8.4123961813,21.4123961813,29.4123961813
RUS08,Belgorod,Russie,1226,1261,1305,1378,1512,1533,196.486,375.445,592.246,759.55,865.713,906.063,16,29.8,45.4,55.1,57.3,59.1,-33.046975787,-22.046975787,-13.046975787,-3.046975787,9.953024213,17.953024213
RUS10,Bouriatie,Russie,673,812,901,1038,981,972,210.9,305.533,391.12,485.643,485.452,510.704,31.3,37.6,43.4,46.8,49.5,52.5,-42.0658990991,-31.0658990991,-22.0658990991,-12.0658990991,0.9341009009,8.9341009009
RUS11,Bryansk,Russie,1550,1582,1507,1470,1379,1278,395.742,607.107,736.277,827.895,797.993,758.545,25.5,38.4,48.9,56.3,57.9,59.3,-29.1616330053,-18.1616330053,-9.1616330053,0.8383669947,13.8383669947,21.8383669947
RUS12,Carélie,Russie,651,713,736,790,716,644,237.4,328.8,400.5,469.3,444.467,425.124,36.4,46.1,54.4,59.4,62.1,66.1,-18.2720818507,-7.2720818507,1.7279181493,11.7279181493,24.7279181493,32.7279181493
RUS13,Daguestan,Russie,1062,1429,1628,1802,2577,2910,306.365,454.6,601.116,738.92,1035.427,1296.729,28.8,31.8,36.9,41,40.2,44.6,-67.6946849251,-56.6946849251,-47.6946849251,-37.6946849251,-24.6946849251,-16.6946849251
RUS140,MoscouX2,Russie,10949,12836,14370,15522,17001,18599,8518,10822,12561,13942,15419,16961,77.8,84.3,87.4,89.8,90.7,91.2,56.1538593358,67.1538593358,76.1538593358,86.1538593358,99.1538593358,107.1538593358
RUS15,Iakoutie,Russie,487,664,839,1094,949,959,86.7,179.649,278.028,410.462,423.741,461.367,17.8,27.1,33.1,37.5,44.6,48.1,-51.5828654687,-40.5828654687,-31.5828654687,-21.5828654687,-8.5828654687,-0.5828654687
RUS167,Tchétchénie-Ingouchétie-Ossetie,Russie,2767,3267,3524,3897,3839,3705,1035.9,1469.508,1792.415,2103.122,2129.762,2120.088,37.4,45,50.9,54,55.5,57.2,-25.7480330838,-14.7480330838,-5.7480330838,4.2519669162,17.2519669162,25.2519669162
RUS17,Irkoutsk,Russie,1976,2313,2560,2825,2582,2429,1001.775,1413.648,1718.55,1989.42,1833.679,1731.313,50.7,61.1,67.1,70.4,71,71.3,11.5023402495,22.5023402495,31.5023402495,41.5023402495,54.5023402495,62.5023402495
RUS18,Ivanovo,Russie,1322,1339,1321,1314,1148,1062,745.6,864.6,915.4,935.5,835.246,783.771,56.4,64.6,69.3,71.2,72.7,73.8,25.6616823485,36.6616823485,45.6616823485,55.6616823485,68.6616823485,76.6616823485
RUS19,Kabardino-Balkarie,Russie,420,588,675,754,901,860,154.7,270.5,355.4,433.7,492.603,453.139,36.8,46,52.7,57.6,54.6,52.7,-25.4752257685,-14.4752257685,-5.4752257685,4.5247742315,17.5247742315,25.5247742315
RUS20,Kaliningrad,Russie,611,732,807,871,955,942,298.6,451.8,545.1,624.7,674.488,668.896,48.9,61.7,67.6,71.7,70.6,71,9.8926310886,20.8926310886,29.8926310886,39.8926310886,52.8926310886,60.8926310886
RUS21,Kalmykie,Russie,185,268,294,323,292,289,34,63.8,84.8,105.5,118.599,118.051,18.4,23.8,28.9,32.7,40.6,40.8,-64.0961037663,-53.0961037663,-44.0961037663,-34.0961037663,-21.0961037663,-13.0961037663
RUS22,Kalouga,Russie,936,995,1007,1064,1042,1011,262.4,418.879,522.929,652.128,703.477,683.676,28,42.1,51.9,61.3,67.5,67.6,-21.4995151897,-10.4995151897,-1.4995151897,8.5004848103,21.5004848103,29.5004848103
RUS23,Kamtchatka,Russie,221,288,378,472,359,322,85.6,177.903,261.997,327.587,263.727,241.979,38.8,61.9,69.2,69.4,73.5,75.1,-3.0008093634,7.9991906366,16.9991906366,26.9991906366,39.9991906366,47.9991906366
RUS25,Kemerovo,Russie,2786,2918,2958,3171,2899,2763,1965.633,2247.232,2403.905,2644.954,2385.489,2289.594,70.6,77,81.3,83.4,82.3,82.9,69.4182965701,80.4182965701,89.4182965701,99.4182965701,112.4182965701,120.4182965701
RUS26,Khabarovsk,Russie,1143,1346,1566,1598,1627,1520,668.998,871.504,1063.092,1254.328,1157.146,1107.833,58.6,64.8,67.9,78.5,71.1,72.9,34.2525653019,45.2525653019,54.2525653019,64.2525653019,77.2525653019,85.2525653019
RUS28,Kirov,Russie,1916,1727,1662,1694,1504,1341,530.808,671.727,772.659,873.289,818.999,772.456,27.7,38.9,46.5,51.6,54.5,57.6,-32.7879394008,-21.7879394008,-12.7879394008,-2.7879394008,10.2120605992,18.2120605992
RUS29,Komi,Russie,806,965,1118,1251,1019,901,288.075,441.401,592.16,756.597,657.149,608.33,35.7,45.8,52.9,60.5,64.5,67.5,-18.3264789917,-7.3264789917,1.6735210083,11.6735210083,24.6735210083,32.6735210083
RUS30,Kostroma,Russie,920,871,804,804,737,668,275.9,358.027,405.986,442.729,427.392,405.021,30,41.1,50.5,55,58,60.7,-27.028300575,-16.028300575,-7.028300575,2.971699425,15.971699425,23.971699425
RUS31,Kourgan,Russie,999,1086,1080,1104,1020,911,279.6,403.2,482.9,543.4,517.688,496.495,28,37.1,44.7,49.2,50.8,54.5,-38.0466848462,-27.0466848462,-18.0466848462,-8.0466848462,4.9533151538,12.9533151538
RUS32,Koursk,Russie,1483,1474,1399,1335,1235,1127,262,387.2,542.2,632.2,629.112,620.067,17.7,26.3,38.8,47.3,50.9,55,-40.3442253336,-29.3442253336,-20.3442253336,-10.3442253336,2.6557746664,10.6557746664
RUS33,Krasnodar,Russie,3762,4510,4815,4621,5572,5667,1454.682,2016.848,2366.098,2647.966,2853.691,2937.728,38.7,44.7,49.1,57.3,51.2,51.8,-30.520028553,-19.520028553,-10.520028553,-0.520028553,12.479971447,20.479971447
RUS34,Krasnoyarsk,Russie,2615,2962,3198,3605,3512,3361,1069.901,1569.573,2056.37,2458.173,2388.322,2344.609,40.9,53,64.3,68.2,68,69.8,-6.3010808145,4.6989191855,13.6989191855,23.6989191855,36.6989191855,44.6989191855
RUS357,Saint-PétersbourgX2,Russie,4566,5385,6088,6644,6330,6596,3677,4573,5327,5903,5594,5823,80.5,84.9,87.5,88.8,88.4,88.3,118.428588523,129.428588523,138.428588523,148.428588523,161.428588523,169.428588523
RUS36,Lipetsk,Russie,1142,1224,1225,1230,1213,1174,331.846,516.652,648.89,733.542,750.322,736.781,29.1,42.2,53,59.6,61.8,62.8,-23.2828489692,-12.2828489692,-3.2828489692,6.7171510308,19.7171510308,27.7171510308
RUS37,Magadan,Russie,236,352,466,392,237,208,62.2,92.1,133.5,168.8,110.437,108.978,26.4,26.1,28.7,43.1,46.7,52.5,-47.3581174246,-36.3581174246,-27.3581174246,-17.3581174246,-4.3581174246,3.6418825754
RUS38,Marii-El,Russie,648,685,703,749,728,696,102.445,184.832,241.884,305.471,319.628,309.402,15.8,27,34.4,40.8,43.9,44.4,-53.6673369528,-42.6673369528,-33.6673369528,-23.6673369528,-10.6673369528,-2.6673369528
RUS39,Mordovie,Russie,1000,1030,991,964,889,835,126.4,260.102,355.432,421.455,411.957,400.235,12.6,25.3,35.9,43.7,46.4,47.9,-47.4189821812,-36.4189821812,-27.4189821812,-17.4189821812,-4.4189821812,3.5810178188
RUS41,Mourmansk,Russie,568,800,965,1165,893,795,447.645,635.835,777.626,973.75,760.719,689.637,78.9,79.5,80.5,83.6,85.2,86.7,113.2987887169,124.2987887169,133.2987887169,143.2987887169,156.2987887169,164.2987887169
RUS42,Nijni-Novgorod,Russie,3591,3682,3696,3720,3524,3311,1582.141,2052.903,2355.51,2533.762,2395.331,2299.663,44.1,55.7,63.7,68.1,68,69.5,-2.0013232545,8.9986767455,17.9986767455,27.9986767455,40.9986767455,48.9986767455
RUS43,Novgorod,Russie,737,721,722,752,694,634,184.709,298.679,390.9,445.215,418.629,396.266,25.1,41.4,54.2,59.2,60.3,62.5,-24.7460512454,-13.7460512454,-4.7460512454,5.2539487546,18.2539487546,26.2539487546
RUS44,Novossibirsk,Russie,2298,2505,2618,2779,2692,2666,1230.665,1576.36,1779.826,1995.792,1964.711,2008.387,53.5,62.9,68,71.8,73,75.3,14.0717469056,25.0717469056,34.0717469056,44.0717469056,57.0717469056,65.0717469056
RUS45,Omsk,Russie,1645,1824,1955,2142,2079,1978,686.545,939.094,1140.004,1333.509,1319.275,1308.597,41.7,51.5,58.3,62.3,63.5,66.2,-9.7148591477,1.2851408523,10.2851408523,20.2851408523,33.2851408523,41.2851408523
RUS46,Orel,Russie,929,931,893,889,860,787,202.462,313.374,412.132,462.45,458.205,434.916,21.8,33.7,46.2,52,53.3,55.3,-35.704081215,-24.704081215,-15.704081215,-5.704081215,7.295918785,15.295918785
