Idreg,REG,pays,pop1959,pop1970,pop1979,pop1989,pop2002,pop2010,Urb1959,Urb1970,Urb1979,Urb1989,Urb2002,Urb2010,1959,1970,1979,1989,2002,2010,TURB0,TURB11,TURB20,TURB30,TURB43,TURB51
RUS47,Orenbourg,Russie,1829,2050,2089,2171,2180,2033,724.6,946.2,1118.5,1265.2,1246.588,1204.26,39.6,46.2,53.6,58.3,57.2,59.2,-19.3898386594,-8.3898386594,0.6101613406,10.6101613406,23.6101613406,31.6101613406
RUS49,Oudmourtie,Russie,1337,1418,1494,1606,1570,1521,539.462,758.877,928.498,1072.007,1053.813,1041.216,40.4,53.5,62.2,66.8,67.1,68.4,-7.188689196,3.811310804,12.811310804,22.811310804,35.811310804,43.811310804
RUS50,Oulianovsk,Russie,1117,1225,1270,1396,1383,1293,300.622,489.762,643.262,829.68,856.718,820.962,26.9,40,50.6,59.4,62,63.5,-24.9255194935,-13.9255194935,-4.9255194935,5.0744805065,18.0744805065,26.0744805065
RUS51,Penza,Russie,1510,1536,1503,1505,1453,1386,406.12,582.72,738.203,833.175,823.701,822.553,26.9,37.9,49.1,55.4,56.7,59.3,-29.6495704533,-18.6495704533,-9.6495704533,0.3504295467,13.3504295467,21.3504295467
RUS52,Perm,Russie,2993,3023,3012,3091,2819,2635,1422.011,1742.094,1974.78,2156.491,1962.332,1866.17,47.5,57.6,65.6,69.8,69.6,70.8,3.5025481013,14.5025481013,23.5025481013,33.5025481013,46.5025481013,54.5025481013
RUS53,Primorie,Russie,1381,1721,1978,2256,2071,1956,758.447,1074.519,1323.71,1543.029,1433.869,1377.635,54.9,62.4,66.9,68.4,69.2,70.4,25.8675851833,36.8675851833,45.8675851833,55.8675851833,68.8675851833,76.8675851833
RUS54,Pskov,Russie,952,875,850,845,761,673,184.1,276.1,363,411.4,390.665,373.457,19.3,31.5,42.7,48.7,51.3,55.5,-38.4969409886,-27.4969409886,-18.4969409886,-8.4969409886,4.5030590114,12.5030590114
RUS55,Rostov,Russie,3312,3831,4081,4292,4404,4278,1806.733,2245.13,2588.984,2855.377,2889.847,2847.269,54.6,58.6,63.4,66.5,65.6,66.6,25.7769657667,36.7769657667,45.7769657667,55.7769657667,68.7769657667,76.7769657667
RUS56,Ryazan,Russie,1445,1412,1362,1348,1228,1154,324.782,527.985,655.694,740.771,728.587,716.519,22.5,37.4,48.1,55,59.3,62.1,-29.11458897,-18.11458897,-9.11458897,0.88541103,13.88541103,21.88541103
RUS58,Sakhaline,Russie,649,616,646,710,547,498,278.291,314.611,368.909,406.946,360.94,340.365,42.9,51.1,57.1,57.3,66,68.4,-10.9360813091,0.0639186909,9.0639186909,19.0639186909,32.0639186909,40.0639186909
RUS59,Samara,Russie,2258,2751,3093,3263,3240,3216,1349.582,1885.207,2318.107,2533.361,2523.62,2526.068,59.8,68.5,75,77.6,77.9,78.6,28.7543615589,39.7543615589,48.7543615589,58.7543615589,71.7543615589,79.7543615589
RUS60,Saratov,Russie,2163,2454,2560,2684,2668,2522,1091.568,1431.241,1655.013,1800.793,1804.355,1739.49,50.5,58.3,64.6,67.1,67.6,69,10.0756991433,21.0756991433,30.0756991433,40.0756991433,53.0756991433,61.0756991433
RUS61,Smolensk,Russie,1143,1106,1121,1154,1050,986,286.623,442.019,548.61,671.796,649.782,638.044,25.1,40,49,58.2,61.9,64.7,-25.7609610467,-14.7609610467,-5.7609610467,4.2390389533,17.2390389533,25.2390389533
RUS62,Stavropol,Russie,1883,2306,2539,2410,3175,3264,671.97,1044.419,1284.503,1517.372,1680.05,1746.085,35.7,45.3,50.6,63,52.9,53.5,-25.1582951775,-14.1582951775,-5.1582951775,4.8417048225,17.8417048225,25.8417048225
RUS63,Sverdlovsk,Russie,4044,4320,4453,4707,4486,4298,2586.355,3044.336,3366.716,3694.419,3585.019,3488.416,63.9,70.5,75.6,78.5,79.9,81.2,35.9095261902,46.9095261902,55.9095261902,65.9095261902,78.9095261902,86.9095261902
RUS64,Tambov,Russie,1549,1512,1390,1322,1178,1092,411.832,531.339,599.419,655.082,593.308,570.042,26.6,35.1,43.1,49.5,50.3,52.2,-40.4399551749,-29.4399551749,-20.4399551749,-10.4399551749,2.5600448251,10.5600448251
RUS65,Tatarstan,Russie,2850,3131,3436,3642,3779,3786,1129.291,1542.692,2141.949,2626.135,2756.815,2824.501,39.6,49.3,62.3,72.1,72.9,74.6,-9.441109314,1.558890686,10.558890686,20.558890686,33.558890686,41.558890686
RUS66,Tchéliabinsk,Russie,2977,3289,3439,3618,3603,3476,2120.832,2431.374,2660.158,2859.509,2851.966,2787.889,71.2,73.9,77.4,79,79.1,80.2,96.6132892416,107.6132892416,116.6132892416,126.6132892416,139.6132892416,147.6132892416
RUS69,Tchouvatchie,Russie,1098,1224,1292,1338,1314,1252,208.3,384.7,534.3,700.4,722.492,717.125,19,31.4,41.3,52.3,55,57.3,-35.5332941877,-24.5332941877,-15.5332941877,-5.5332941877,7.4667058123,15.4667058123
RUS70,Tioumen,Russie,1092,1406,1885,3098,3265,3396,294.5,550.4,998.882,2119.439,2358.481,2563.376,27,39.1,53,68.4,72.2,75.5,-19.2951607444,-8.2951607444,0.7048392556,10.7048392556,23.7048392556,31.7048392556
RUS71,Tomsk,Russie,747,786,866,1002,1046,1047,296.1,392.7,504,713.1,697.268,723.362,39.6,50,58.2,71.2,66.7,69.1,-10.2132794372,0.7867205628,9.7867205628,19.7867205628,32.7867205628,40.7867205628
RUS72,Toula,Russie,1920,1952,1906,1861,1676,1554,924.947,1189.426,1278.551,1322.63,1194.186,1117.543,48.2,60.9,67.1,71.1,71.3,71.9,6.8450519845,17.8450519845,26.8450519845,36.8450519845,49.8450519845,57.8450519845
RUS73,Touva,Russie,172,231,266,309,306,308,34.5,51.7,83.247,117.197,138.541,149.352,20.1,22.4,31.2,38,45.3,48.5,-50.8930354312,-39.8930354312,-30.8930354312,-20.8930354312,-7.8930354312,0.1069645688
RUS74,Tver,Russie,1807,1717,1649,1663,1471,1353,625.4,807.733,913.464,987.448,901.105,864.634,34.6,47,55.4,59.4,61.2,63.9,-18.8456861898,-7.8456861898,1.1543138102,11.1543138102,24.1543138102,32.1543138102
RUS75,Vladimir,Russie,1402,1511,1580,1649,1524,1444,647.301,900.086,1053.627,1175.397,1072.354,1054.746,46.2,59.6,66.7,71.3,70.4,73.1,2.8035125341,13.8035125341,22.8035125341,32.8035125341,45.8035125341,53.8035125341
RUS76,Volgograd,Russie,1854,2323,2475,2593,2699,2610,976.942,1425.955,1658.063,1827.283,1918.593,1900.158,52.7,61.4,67,70.5,71.1,72.8,13.9693767803,24.9693767803,33.9693767803,43.9693767803,56.9693767803,64.9693767803
RUS77,Vologda,Russie,1308,1296,1310,1349,1270,1202,344.8,500.8,660.563,759.781,766.425,764.484,26.4,38.6,50.4,56.3,60.4,63.6,-26.5952458616,-15.5952458616,-6.5952458616,3.4047541384,16.4047541384,24.4047541384
RUS78,Voronej,Russie,2369,2527,2479,2467,2379,2335,749.936,1052.896,1228.129,1386.146,1370.231,1389.625,31.7,41.7,49.6,56.2,57.6,59.5,-26.8340812424,-15.8340812424,-6.8340812424,3.1659187576,16.1659187576,24.1659187576
RUS79,Yaroslavl,Russie,1396,1400,1425,1469,1367,1272,725.4,887.1,1005.4,1082.5,1030.515,975.13,52,63.4,70.6,73.7,75.4,76.6,10.9196155484,21.9196155484,30.9196155484,40.9196155484,53.9196155484,61.9196155484
RUS80,Zabaikalskii,Russie,1036,1145,1233,1375,1155,1107,362.653,453.217,573.335,653.804,570.033,617.294,35,39.6,46.5,47.5,49.3,55.8,-37.8136419292,-26.8136419292,-17.8136419292,-7.8136419292,5.1863580708,13.1863580708
TAD00,Tadjikistan,Tadjikistan,1980,2900,3806,5093,6376,7530,346.882,549.702,1146.965,1485.044,1693.408,1841,17.5,19,30.1,29.2,26.6,24.5,-176.9421167606,-165.9421167606,-156.9421167606,-146.9421167606,-133.9421167606,-125.9421167606
TUR00,Turkménistan,Turkménistan,1516,2159,2765,3523,4474,4913,236.047,349.501,924.717,1355.286,2258.547,3102.3,15.6,16.2,33.4,38.5,50.5,63.1,-40.3554326262,-29.3554326262,-20.3554326262,-10.3554326262,2.6445673738,10.6445673738
UKR012,Crimee-Sebastopol,Ukraine,1202,2068,2516,2459,2413,2344,683,995,1276,1509,1434,1398,56.9,48.1,50.7,61.4,59.4,59.6,11.840746805,22.840746805,31.840746805,41.840746805,54.840746805,62.840746805
UKR03,Vinnytsia,Ukraine,2142,2132,2046,1933,1172,1641,254.65,409.747,582.236,692.357,662.719,667.962,11.9,19.2,28.5,35.8,56.5,40.7,-49.1949798037,-38.1949798037,-29.1949798037,-19.1949798037,-6.1949798037,1.8050201963
UKR04,Volyn,Ukraine,890,974,1016,1061,1061,1037,126.794,212.47,296.977,399.45,427.514,431.015,14.2,21.8,29.2,37.6,40.3,41.6,-58.8078732537,-47.8078732537,-38.8078732537,-28.8078732537,-15.8078732537,-7.8078732537
UKR05,Dnipropetrovsk,Ukraine,2705,3343,3639,3881,3568,3337,1691.16,2359.597,2743.039,3046.668,2774.298,2632.794,62.5,70.6,75.4,78.5,77.8,78.9,39.8429259397,50.8429259397,59.8429259397,69.8429259397,82.8429259397,90.8429259397
UKR06,Donetsk,Ukraine,4262,4892,5161,5332,4841,4433,3194.522,3805.368,4154.632,4389.758,3953.717,3691.023,75,77.8,80.5,82.3,81.7,83.3,119.0475870579,130.0475870579,139.0475870579,149.0475870579,162.0475870579,170.0475870579
UKR07,Jitomir,Ukraine,1604,1627,1597,1545,1390,1279,286.091,412.214,550.501,640.297,612.981,589.725,17.8,25.3,34.5,41.4,44.1,46.1,-52.1349925601,-41.1349925601,-32.1349925601,-22.1349925601,-9.1349925601,-1.1349925601
UKR08,Zakarpattia,Ukraine,920,1057,1154,1252,1258,1247,167.21,220.1,271.861,322.537,313.126,310.514,18.2,20.8,23.5,25.8,24.9,24.9,-193.941773587,-182.941773587,-173.941773587,-163.941773587,-150.941773587,-142.941773587
UKR09,Zaporizhzhia,Ukraine,1464,1775,1946,2082,1929,1801,725.159,1063.989,1294.871,1476.873,1363.099,1305.264,49.5,60,66.5,70.9,70.7,72.5,7.4312380703,18.4312380703,27.4312380703,37.4312380703,50.4312380703,58.4312380703
UKR10,Ivano-Frankivsk,Ukraine,1095,1249,1332,1424,1410,1380,131.238,248.668,332.908,436.299,438.384,443.791,12,19.9,25,30.6,31.1,32.2,-82.9719747757,-71.9719747757,-62.9719747757,-52.9719747757,-39.9719747757,-31.9719747757
UKR112,KievX2,Ukraine,2823,3466,4068,4543,4439,4517,1405,2142,2822,3504,3545,3718,49.8,61.8,69.4,77.1,79.9,82.3,2.7623824375,13.7623824375,22.7623824375,32.7623824375,45.7623824375,53.7623824375
UKR13,Kirovograd,Ukraine,1218,1259,1251,1239,1133,1010,301.367,405.679,485.355,562.121,516.865,478.939,24.7,32.2,38.8,45.4,45.6,47.4,-50.6088626895,-39.6088626895,-30.6088626895,-20.6088626895,-7.6088626895,0.3911373105
UKR14,Lugansk,Ukraine,2452,2751,2787,2863,2546,2291,1440.958,1767.054,1884.624,2014.92,1785.534,1649.017,58.8,64.2,67.6,70.4,70.1,72,39.7640848683,50.7640848683,59.7640848683,69.7640848683,82.7640848683,90.7640848683
UKR15,Lviv,Ukraine,2108,2429,2584,2748,2627,2545,604.762,917.304,1140.712,1378.31,1308.162,1304.893,28.7,37.8,44.1,50.2,49.8,51.3,-40.7944966575,-29.7944966575,-20.7944966575,-10.7944966575,2.2055033425,10.2055033425
UKR16,Mykolaiv,Ukraine,1014,1148,1243,1331,1265,1183,364.918,523.332,627.178,766.351,738.095,715.313,36,45.6,50.5,57.6,58.4,60.5,-22.5819906178,-11.5819906178,-2.5819906178,7.4180093822,20.4180093822,28.4180093822
UKR17,Odessa,Ukraine,2027,2389,2544,2643,2469,2389,851.137,1190.007,1409.726,1552.388,1442.335,1429.736,42,49.8,55.4,58.7,58.4,59.9,-13.4099596989,-2.4099596989,6.5900403011,16.5900403011,29.5900403011,37.5900403011
UKR18,Poltava,Ukraine,1632,1706,1741,1753,1630,1488,400.624,572.519,737.92,852.313,840.126,806.887,24.6,33.6,42.4,48.6,51.5,54.2,-39.0271257098,-28.0271257098,-19.0271257098,-9.0271257098,3.9728742902,11.9728742902
UKR19,Rivne,Ukraine,926,1048,1121,1170,1173,1153,115.149,206.012,303.376,422.786,448.098,451.819,12.4,19.7,27.1,36.1,38.2,39.2,-62.0814770426,-51.0814770426,-42.0814770426,-32.0814770426,-19.0814770426,-11.0814770426
UKR20,Sumy,Ukraine,1514,1505,1463,1433,1300,1162,378.84,532.82,642.239,756.263,726.409,684.97,25,35.4,43.9,52.8,55.9,59,-32.8630587928,-21.8630587928,-12.8630587928,-2.8630587928,10.1369412072,18.1369412072
UKR21,Ternopil,Ukraine,1086,1153,1163,1169,1142,1084,95.176,158.105,240.013,325.32,346.596,337.877,8.8,13.7,20.6,27.8,30.3,31.2,-76.2162398665,-65.2162398665,-56.2162398665,-46.2162398665,-33.2162398665,-25.2162398665
UKR22,Kharkiv,Ukraine,2520,2826,3056,3195,2914,2755,1293.831,1652.936,1962.351,2181.138,1980.842,1933.102,51.3,58.5,64.2,68.3,68,70.2,10.3620400195,21.3620400195,30.3620400195,40.3620400195,53.3620400195,61.3620400195
UKR23,Kherson,Ukraine,824,1030,1163,1240,1175,1088,243.896,416.727,523.879,617.024,570.184,538.806,29.6,40.5,45,49.8,48.5,49.5,-43.4756186121,-32.4756186121,-23.4756186121,-13.4756186121,-0.4756186121,7.5243813879
UKR24,Khmelnitski,Ukraine,1611,1615,1558,1527,1431,1326,216.679,344.641,470.05,632.075,643.471,646.871,13.4,21.3,30.2,41.4,45,48.8,-48.5964894657,-37.5964894657,-28.5964894657,-18.5964894657,-5.5964894657,2.4035105343
UKR25,Cherkassy,Ukraine,1503,1535,1547,1532,1403,1285,307.182,463.071,579.677,689.363,660.486,639.946,20.4,30.2,37.5,45,47.1,49.8,-46.4204488888,-35.4204488888,-26.4204488888,-16.4204488888,-3.4204488888,4.5795511112
UKR26,Chernivtsi,Ukraine,774,845,890,938,923,904,164.709,209.378,242.883,294.094,276.982,286.988,21.3,24.8,27.3,31.4,30,31.7,-126.1835156255,-115.1835156255,-106.1835156255,-96.1835156255,-83.1835156255,-75.1835156255
UKR27,Chernigov,Ukraine,1554,1560,1502,1416,1245,1098,253.822,366.357,511.892,600.234,585.515,562.117,16.3,23.5,34.1,42.4,47,51.2,-46.0158367306,-35.0158367306,-26.0158367306,-16.0158367306,-3.0158367306,4.9841632694
